        255., 255., 255., 255.,  70.,   0.,   0.,   0.,   0.,   5., 178.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 243.,  58.,   0.,   0.,   0.,  34., 179., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255.,  94.,   0.,   0.,   0.,   0., 111., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 137.,
          0.,   0.,   0.,   0.,   1., 103., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 169.,  15.,   0.,
          0.,   0.,   0.,  24., 224., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 131.,   0.,   0.,   0.,
          0.,   0.,  37., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 231.,  61.,   0.,   0.,   0.,   0.,   0.,
         18., 152., 167., 177., 211., 199., 120.,  79.,  94., 161., 150.,
        123.,  82.,  21.,   0.]], dtype=float32), array([[ 82., 204., 204., 204., 204., 195., 123., 158., 195., 200., 193.,
        100., 100.,   7.,   0.,   0.,   0.,   0.,   0.,   0.,  57., 214.,
        250., 255., 255., 255., 247., 229., 235., 255., 255., 237., 185.,
         47.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  33.,  99., 248.,
        255., 255., 255., 247., 232., 255., 255., 244., 193., 186.,  54.,
         84., 107., 103.,  64.,  33.,   0.,   0.,   0., 145., 255., 255.,
        255., 255., 247., 255., 255., 253., 233., 204., 183., 249., 255.,
        220., 129.,  21.,   0.,   0.,   0.,  12., 108., 230., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 248.,  72.,   0.,
          0.,   0.,   0.,   0.,  11.,  20., 198., 255., 255., 255., 236.,
        221., 237., 204., 233., 255., 255., 255., 220., 201., 138.,   0.,
          0.,   0.,   0.,   0.,  21., 241., 255., 255., 255., 242.,  85.,
          0.,   7., 142., 255., 255., 255., 255., 179.,   0.,   0.,   0.,
          0.,   0.,   5., 189., 255., 255., 255., 255., 241.,  95.,  99.,
        235., 255., 255., 255., 255., 179.,   0.,   0.,   0.,   0.,   0.,
          0.,  10., 203., 255., 255., 255., 255., 255., 255., 255., 231.,
        182., 194., 171., 163.,   0.,   0.,   0.,   0.,   0.,   0.,  14.,
        215., 255., 255., 255., 255., 255., 255., 255.,  95.,   0.,   0.,
          0.,  38.,   0.,   0.,   0.,   0.,   0.,   0.,   7., 138., 255.,
        255., 255., 255., 255., 255., 185.,   6.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0., 145., 255., 255., 255.,
        255., 255., 255.,  38.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0., 167., 255., 255., 255., 255., 255.,
         64.,   8.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0., 198., 255., 255., 255., 255., 255.,  88.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          7., 222., 255., 255., 255., 255., 242., 128.,  56.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  10., 226.,
        255., 255., 255., 255., 255., 255., 141.,  27.,   0.,   0.,   0.,
          0.,  28.,  62.,  55.,   0.,   0.,   2., 161., 255., 255., 255.,
        255., 255., 255., 255., 253., 150.,  97., 122., 173., 118.,   8.,
         21.,  18.,   0.,   0.,   2., 124., 255., 255., 255., 255., 244.,
        150., 139., 150.,  96.,  99.,  77.,  76.,  61.,   0.,   0.,   0.,
          0.,   0.,   0., 110., 255., 255., 255., 247., 150.,   6.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  96., 225., 229., 210., 111.,  60.,  12.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.]], dtype=float32), array([[  0.,   0.,   0.,  20., 111., 166., 215., 222., 222., 222., 222.,
        222., 218., 138.,  48.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          1., 183., 255., 255., 184., 142., 137., 138., 142., 144., 219.,
        255., 254., 180.,  79.,   3.,   0.,   0.,   0.,   0.,   3., 235.,
        238.,  72.,   1.,   0.,   0.,   0.,   0.,   0.,   6.,  81., 176.,
        255., 255., 125.,   0.,   0.,   0.,   0.,   2., 113.,  80.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   3., 215., 255.,
        248.,   9.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,  10.,  61., 160., 253., 245.,  98.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   7.,  35.,
        121., 169., 240., 254., 230., 128.,  28.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,  20., 150., 237., 255., 255., 205.,
        125.,  43.,   0.,   0.,   0.,   0.,   0.,   0.,   7.,  44.,   0.,
          0.,   0.,   4., 135., 255., 255., 255., 153.,   9.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   3.,  89., 218., 255., 251., 174.,  57.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   8.,  97., 219., 255., 248., 115.,   9.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0., 113., 215., 255., 232., 126.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  14., 121., 230., 255., 160.,  15.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  30., 201., 255., 178.,   5.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         25., 243., 255., 125.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  77.,
        252., 242.,  33., 120., 112.,   7.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 213., 255.,
        145., 215., 255., 205.,  48.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0., 127., 255., 196.,  91.,
        196., 255., 255., 235., 186., 115.,  39.,  17.,   0.,   0.,   0.,
          0.,   0.,   0.,   7.,  69., 222., 255., 105.,   0.,   2.,  75.,
        142., 212., 255., 255., 255., 253., 221., 206., 169., 152., 187.,
        212., 246., 255., 243., 116.,   5.,   0.,   0.,   0.,   0.,   1.,
         33.,  56.,  84., 136., 163., 189., 222., 212., 177., 156., 149.,
         85.,  10.,   0.,   0.]], dtype=float32), array([[ 71., 169., 169., 160., 143., 110.,  91., 146.,  20.,  12.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 107., 255.,
        255., 235., 211., 237., 233., 177.,  64.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0., 107., 255., 255., 255.,
        255., 255., 241., 214.,  69.,   0.,   0.,  12.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0., 107., 255., 255., 255., 255., 246.,
        214.,  94.,  94.,   0.,  10.,   0.,  25.,   0.,   0.,   0.,   0.,
          0.,   0.,   0., 107., 255., 255., 255., 255., 255., 159.,  34.,
          0.,   0.,   2.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  46., 229., 255., 255., 244., 248., 124.,  33.,  13.,   0.,
          0.,   0.,   0.,   0.,   9.,   0.,   0.,   0.,   0.,   0.,  23.,
        165., 255., 255., 238., 252.,  89.,  77.,  82.,   0.,  24.,   1.,
          0.,   0.,  16.,   0.,   0.,   0.,   0.,   0.,   0.,  71., 255.,
        255., 255., 223., 170., 178.,  81.,   0.,  12.,   1.,  12.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,  74., 253., 255., 231.,
        218., 238., 252.,  70.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,  47., 250., 255., 208., 179., 249.,
        218.,  30.,   0.,  12.,  13.,   0.,   0.,   0.,   2.,  10.,   0.,
          0.,  12.,   0.,   0., 236., 255., 255., 213., 235., 198.,  49.,
          3.,  15.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,  21., 174., 255., 255., 252., 193., 166.,  46.,  52.,  41.,
         10.,   0.,   0.,   0.,  12.,   0.,  25.,   0.,   0.,   0.,  85.,
        240., 255., 236., 177., 162., 126.,  88.,  16.,  86., 107.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 113., 254., 255.,
        243., 247., 199.,  78., 199.,  35.,  64.,  34.,  11.,   6.,   0.,
         29.,  35.,   0.,   0.,   0.,   0., 125., 255., 255., 255., 253.,
        167., 142., 146.,  45.,  32.,  63.,  12.,  46.,   3.,  38.,  47.,
          0.,   0.,   0.,   0., 144., 255., 255., 255., 219., 110., 157.,
        103.,  24.,   0.,  25.,   0.,   4.,  55.,  62.,  12.,   0.,   0.,
          0.,  44., 226., 255., 255., 255., 255., 245., 255., 218., 123.,
        135.,  58.,   5.,   4.,  65.,  78.,   0.,   0.,   0.,   0., 169.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        246., 243., 237., 240., 210., 162., 140., 112., 107., 255., 254.,
        254., 255., 228., 254., 255., 254., 255., 253., 255., 255., 255.,
        255., 255., 255., 254., 254., 181.,  89., 212., 129.,  34.,  87.,
         46., 124., 192.,  44.,  41.,   6.,  45.,  73.,  41.,  62., 138.,
        103.,  47.,  77.,  54.]], dtype=float32)]
[[[  0.  37.  79. ... 167. 167.  39.]]

 [[  0. 123. 123. ... 189. 189.  94.]]

 [[  0.  42.  59. ... 157. 157.  56.]]

 ...

 [[ 82. 204. 204. ...   0.   0.   0.]]

 [[  0.   0.   0. ...  10.   0.   0.]]

 [[ 71. 169. 169. ...  47.  77.  54.]]]
[[0.]]
0 *************************
[[0.]]
1 *************************
[[0.]]
2 *************************
[[8.]]
3 *************************
[[0.]]
4 *************************
[[0.]]
5 *************************
[[2.]]
6 *************************
[[0.]]
7 *************************
[[0.]]
8 *************************
[[1.]]
9 *************************
[[1.]]
10 *************************
[[8.]]
11 *************************
[[4.]]
12 *************************
[[2.]]
13 *************************
[[2.]]
14 *************************
[[2.]]
15 *************************
[[0.]]
16 *************************
[[2.]]
17 *************************
[[0.]]
18 *************************
[[8.]]
19 *************************
[[7.]]
20 *************************
[[0.]]
21 *************************
[[0]
 [0]
 [0]
 ...
 [9]
 [9]
 [9]]
['train', 'train_labels']
